Región,Año,PIB_Millones_COP
Cundinamarca,2018,90464.04
Cundinamarca,2023,158281.33
Antioquia,2019,455904.67
Cundinamarca,2019,466824.76
Amazonas,2023,94649.5
Amazonas,2023,301621.3
Santander,2021,220559.74
Antioquia,2022,216084.59
Cundinamarca,2021,453447.91
Valle del Cauca,2019,317876.83
Antioquia,2022,397122.47
Cundinamarca,2023,96714.98
Cundinamarca,2021,175540.88
Amazonas,2021,78158.61
Santander,2020,338285.19
Cundinamarca,2022,225712.12
Amazonas,2021,191926.46
Amazonas,2023,217978.13
Cundinamarca,2018,96952.27
Santander,2018,96461.31
Antioquia,2018,359376.16
Antioquia,2020,249714.02
Cundinamarca,2018,383373.39
Santander,2023,318323.64
Antioquia,2018,426116.66
Cundinamarca,2018,64235.3
Cundinamarca,2018,169650.88
Valle del Cauca,2021,295266.82
Amazonas,2023,463557.94
Santander,2019,250479.88
Santander,2020,129263.75
Amazonas,2020,232567.18
Cundinamarca,2019,336709.3
Antioquia,2022,399786.48
Santander,2018,361398.72
Valle del Cauca,2020,118417.37
Santander,2020,230708.54
Santander,2018,271271.33
Valle del Cauca,2022,354213.85
Amazonas,2023,212740.21
Amazonas,2021,155917.76
Antioquia,2023,198964.25
Antioquia,2019,382738.39
Antioquia,2019,253386.83
Amazonas,2020,370951.61
Amazonas,2022,408535.15
Cundinamarca,2021,403188.94
