Fecha,Ciudad,Categoría,Cantidad,Precio_Unitario,Total_Venta
2022-12-21,Bogotá,Electrodomésticos,5,442.53,2212.65
2023-04-16,Medellín,Ropa,7,270.95,1896.65
2023-11-17,Cali,Alimentos,20,220.47,4409.4
2024-05-09,Medellín,Electrodomésticos,20,297.79,5955.8
2022-03-08,Cartagena,Alimentos,5,170.56,852.8
2024-05-31,Bogotá,Alimentos,5,427.24,2136.2
2024-11-29,Cartagena,Tecnología,7,366.38,2564.66
2022-04-23,Barranquilla,Hogar,3,92.04,276.12
2022-10-16,Barranquilla,Hogar,12,254.31,3051.72
2024-12-27,Barranquilla,Ropa,11,359.12,3950.32
2022-09-01,Cartagena,Tecnología,16,242.14,3874.24
2023-11-24,Cartagena,Tecnología,19,328.37,6239.03
2022-12-25,Medellín,Ropa,7,231.52,1620.64
2024-06-06,Medellín,Tecnología,7,159.94,1119.58
2022-04-28,Barranquilla,Hogar,6,468.39,2810.34
2023-04-05,Cali,Alimentos,18,51.53,927.54
2024-12-13,Bogotá,Alimentos,15,264.22,3963.3
2024-03-29,Medellín,Hogar,2,237.97,475.94
2023-01-25,Cartagena,Alimentos,14,231.06,3234.84
2023-11-20,Barranquilla,Tecnología,12,404.21,4850.52
2024-03-09,Cali,Alimentos,13,22.11,287.43
2023-04-15,Barranquilla,Ropa,9,326.22,2935.98
2023-06-12,Cali,Electrodomésticos,10,422.88,4228.8
2023-02-26,Cartagena,Hogar,3,395.08,1185.24
2024-04-04,Medellín,Electrodomésticos,4,44.96,179.84
2022-04-09,Bogotá,Hogar,7,173.54,1214.78
2024-10-18,Cali,Alimentos,10,375.15,3751.5
2024-12-04,Cali,Ropa,20,499.02,9980.4
2024-08-27,Cartagena,Alimentos,1,387.34,387.34
